[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc

  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   0%|          | 2/568 [00:02<09:41,  1.03s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 3/568 [00:02<06:36,  1.43it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   1%|          | 4/568 [00:02<05:04,  1.85it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 5/568 [00:02<04:10,  2.25it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|          | 6/568 [00:02<03:36,  2.59it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   1%|          | 7/568 [00:02<03:08,  2.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   1%|▏         | 8/568 [00:02<02:47,  3.35it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 9/568 [00:02<02:32,  3.66it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 10/568 [00:02<02:20,  3.98it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 11/568 [00:02<02:09,  4.31it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 12/568 [00:02<01:59,  4.65it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   2%|▏         | 13/568 [00:02<01:51,  4.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   2%|▏         | 14/568 [00:02<01:44,  5.32it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   3%|▎         | 15/568 [00:02<01:38,  5.64it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   3%|▎         | 16/568 [00:02<01:33,  5.90it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   3%|▎         | 16/568 [00:02<01:33,  5.90it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   3%|▎         | 17/568 [00:02<01:28,  6.19it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   3%|▎         | 18/568 [00:02<01:25,  6.41it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   3%|▎         | 19/568 [00:02<01:21,  6.71it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▎         | 20/568 [00:02<01:18,  6.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▎         | 20/568 [00:02<01:18,  6.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   4%|▎         | 21/568 [00:02<01:15,  7.28it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.000, train_loss_step=4.220]
Epoch 0:   4%|▍         | 22/568 [00:02<01:13,  7.47it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▍         | 23/568 [00:02<01:10,  7.73it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▍         | 24/568 [00:03<01:08,  7.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▍         | 24/568 [00:03<01:08,  7.99it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   4%|▍         | 25/568 [00:03<01:05,  8.25it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   5%|▍         | 26/568 [00:03<01:04,  8.34it/s, loss=4.22, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   5%|▍         | 27/568 [00:03<01:03,  8.58it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   5%|▍         | 28/568 [00:03<01:01,  8.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.020, train_loss_step=4.220]
Epoch 0:   5%|▍         | 28/568 [00:03<01:01,  8.74it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   5%|▌         | 29/568 [00:03<01:00,  8.96it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 0:   5%|▌         | 30/568 [00:03<00:58,  9.19it/s, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
